train_dir	C:/University/NLP/graph_EL/RUS_pos_pairs_russian_SPLIT_tree/RUS_pos_pairs_russian_SPLIT
validate	True
output_dir	delete
graphsage_num_neighbors	2
num_graphsage_layers	3
graphsage_hidden_channels	768
graphsage_dropout_p	0.2
dgi_loss_weight	0.0001
remove_selfloops	True
max_length	6
use_cuda	False
learning_rate	2e-05
weight_decay	0.01
batch_size	3
num_epochs	2
amp	False
parallel	False
random_seed	42
loss	ms_loss
use_miner	True
miner_margin	0.2
type_of_triplets	all
agg_mode	cls
text_encoder	cambridgeltl/SapBERT-UMLS-2020AB-all-lang-from-XLMR
dataloader_num_workers	0
save_every_N_epoch	1
model_checkpoint_path	None
